"id_detalle_factura","id_factura","id_servicio","id_habitacion","id_descuento","id_aumento_costo","concepto","precio_unitario","cantidad","subtotal","monto_descuento","monto_aumento","precio_total"
1,1,,113,5,,Actividades y Tours,33.21,10,332.10,49.82,0.00,282.29
2,2,,154,,,Uso de Spa,849.67,2,1699.34,0.00,0.00,1699.34
3,3,3,,,,Cargos de limpieza extra,894.57,6,5367.42,0.00,0.00,5367.42
4,4,,691,,9,Restaurantes de especialidad,202.85,13,2637.05,0.00,527.41,3164.46
5,5,5,,,,Check-out tardío,772.42,12,9269.04,0.00,0.00,9269.04
6,6,6,,,,Alquiler de equipos,538.90,14,7544.60,0.00,0.00,7544.60
7,7,7,,,,Estacionamiento,847.57,1,847.57,0.00,0.00,847.57
8,8,,356,,10,Desayuno,77.46,4,309.84,0.00,61.97,371.81
9,9,9,,,5,Uso de gimnasio,612.01,12,7344.12,0.00,1468.82,8812.94
10,10,,75,,,Lavandería,275.10,7,1925.70,0.00,0.00,1925.70
11,11,1,,,8,Bar,11.23,14,157.22,0.00,31.44,188.66
12,12,2,,2,,Restaurantes de especialidad,103.92,1,103.92,15.59,0.00,88.33
13,13,,578,,,Sauna,645.13,2,1290.26,0.00,0.00,1290.26
14,14,,512,,,Cargos de limpieza extra,351.48,10,3514.80,0.00,0.00,3514.80
15,15,5,,,,Estadía noche,680.16,7,4761.12,0.00,0.00,4761.12
16,16,,544,8,10,Restaurantes de especialidad,54.05,1,54.05,8.11,10.81,56.75
17,17,,680,,8,Desayuno,275.42,1,275.42,0.00,55.08,330.50
18,18,,503,,,Cargos de limpieza extra,516.10,7,3612.70,0.00,0.00,3612.70
19,19,9,,,,Desayuno,685.54,4,2742.16,0.00,0.00,2742.16
20,20,10,,,,"",842.85,9,7585.65,0.00,0.00,7585.65
21,21,1,,,7,Traslados al aeropuerto,978.27,3,2934.81,0.00,586.96,3521.77
22,22,2,,,,Bar,543.61,13,7066.93,0.00,0.00,7066.93
23,23,3,,9,,Check-in temprano,523.11,13,6800.43,1020.06,0.00,5780.37
24,24,4,,,,Estadía noche,743.72,9,6693.48,0.00,0.00,6693.48
25,25,,669,,,Check-in temprano,737.39,9,6636.51,0.00,0.00,6636.51
26,26,,267,,10,Bar,324.31,14,4540.34,0.00,908.07,5448.41
27,27,7,,,,Alquiler de equipos,645.69,13,8393.97,0.00,0.00,8393.97
28,28,8,,,2,Lavandería,129.29,6,775.74,0.00,155.15,930.89
29,29,9,,4,,Alquiler de equipos,314.46,2,628.92,94.34,0.00,534.58
30,30,,656,,,Uso de gimnasio,844.21,11,9286.31,0.00,0.00,9286.31
31,31,1,,,1,Cargos de limpieza extra,633.20,12,7598.40,0.00,1519.68,9118.08
32,32,,180,,,Check-in temprano,507.86,14,7110.04,0.00,0.00,7110.04
33,33,,768,,,Bar,598.46,8,4787.68,0.00,0.00,4787.68
34,34,,953,,,Actividades y Tours,331.75,11,3649.25,0.00,0.00,3649.25
35,35,5,,,7,Uso de Spa,425.17,7,2976.19,0.00,595.24,3571.43
36,36,6,,,,Check-out tardío,948.79,6,5692.74,0.00,0.00,5692.74
37,37,,276,,1,Check-in temprano,460.61,6,2763.66,0.00,552.73,3316.39
38,38,8,,,,Check-in temprano,874.16,12,10489.92,0.00,0.00,10489.92
39,39,9,,3,,Check-in temprano,934.47,7,6541.29,981.19,0.00,5560.10
40,40,10,,,1,Estacionamiento,365.76,6,2194.56,0.00,438.91,2633.47
41,41,,573,,9,"",379.36,15,5690.40,0.00,1138.08,6828.48
42,42,,568,,8,Check-in temprano,367.48,10,3674.80,0.00,734.96,4409.76
43,43,,270,,,"",171.29,8,1370.32,0.00,0.00,1370.32
44,44,4,,,8,Desayuno,67.09,8,536.72,0.00,107.34,644.06
45,45,5,,,,Lavandería,992.98,9,8936.82,0.00,0.00,8936.82
46,46,,289,,,Traslados al aeropuerto,366.03,14,5124.42,0.00,0.00,5124.42
