id_empleado,id_huesped,id_estadia,fecha,metodo_pago,total_a_pagar
1,1,1,2025-02-08 00:42:41,TARJETA,1707.03
2,2,2,2026-01-29 12:48:00,PAYPAL,2645.08
3,3,3,2026-08-05 19:55:28,EFECTIVO,2017.26
4,4,4,2026-12-25 17:40:22,TRANSFERENCIA,1517.95
5,5,5,2026-06-19 06:04:04,PAYPAL,1050.47
6,6,6,2026-09-09 01:23:14,TRANSFERENCIA,693.0
7,7,7,2025-03-18 11:19:32,TRANSFERENCIA,2099.37
8,8,8,2026-02-01 12:20:51,BITCOIN,45.49
9,9,9,2025-03-17 16:58:13,PAYPAL,1302.05
10,10,10,2025-12-06 19:59:46,TARJETA,2053.35
11,11,11,2026-08-24 04:02:44,PAYPAL,2483.54
12,12,12,2025-03-07 16:20:13,TRANSFERENCIA,2608.28
13,13,13,2026-08-05 16:03:10,TARJETA,2782.04
14,14,14,2026-09-02 20:43:15,EFECTIVO,131.95
15,15,15,2026-05-31 17:29:40,EFECTIVO,512.24
16,16,16,2025-10-02 07:42:09,TARJETA,1551.25
17,17,17,2025-06-30 02:57:47,PAYPAL,1820.41
18,18,18,2026-11-22 01:36:25,TRANSFERENCIA,1927.65
19,19,19,2025-09-28 15:00:19,PAYPAL,1340.18
20,20,20,2026-06-17 10:19:41,BITCOIN,364.98
21,21,21,2026-02-13 15:52:36,TRANSFERENCIA,201.54
22,22,22,2025-06-23 18:11:06,EFECTIVO,411.35
23,23,23,2025-07-07 02:10:25,TARJETA,2774.19
24,24,24,2025-06-26 01:16:04,BITCOIN,783.35
25,25,25,2025-10-02 13:04:44,TRANSFERENCIA,1326.45
26,26,26,2026-03-22 13:13:53,BITCOIN,2440.31
27,27,27,2025-01-19 01:57:33,TRANSFERENCIA,1769.48
28,28,28,2026-04-25 11:08:13,PAYPAL,1962.62
29,29,29,2025-02-26 19:47:43,PAYPAL,2828.88
30,30,30,2025-08-21 13:42:24,BITCOIN,596.3
31,31,31,2025-03-05 23:33:40,PAYPAL,1209.79
32,32,32,2026-03-10 19:26:45,TARJETA,1845.5
33,33,33,2026-06-21 20:34:30,BITCOIN,1739.99
34,34,34,2026-06-12 19:16:10,TARJETA,571.18
35,35,35,2026-05-31 10:14:13,TARJETA,2142.72
36,36,36,2025-09-30 08:00:04,TARJETA,2981.03
37,37,37,2026-03-04 13:48:23,PAYPAL,568.35
38,38,38,2026-03-12 00:21:05,BITCOIN,1612.6
39,39,39,2025-05-01 17:17:05,BITCOIN,2389.87
40,40,40,2026-03-04 15:35:45,PAYPAL,1905.73
41,41,41,2025-12-25 07:26:22,BITCOIN,986.54
42,42,42,2026-06-19 06:39:27,PAYPAL,533.77
43,43,43,2025-03-29 08:13:36,EFECTIVO,1108.57
44,44,44,2026-06-20 00:02:06,TARJETA,2411.61
45,45,45,2026-06-06 03:39:03,TRANSFERENCIA,149.15
46,46,46,2025-06-02 09:41:49,BITCOIN,2450.14
47,47,47,2025-09-26 03:05:59,TRANSFERENCIA,662.65
48,48,48,2025-01-01 15:44:47,TARJETA,2691.6
49,49,49,2025-06-05 09:55:44,TARJETA,2977.07
50,50,50,2025-12-16 23:52:22,PAYPAL,1005.5
51,51,51,2025-12-01 11:10:24,TARJETA,482.6
52,52,52,2025-05-31 07:51:27,PAYPAL,2029.6
53,53,53,2026-05-13 22:35:22,PAYPAL,945.16
54,54,54,2026-10-07 02:48:58,PAYPAL,1932.69
55,55,55,2026-09-19 02:51:30,TRANSFERENCIA,97.9
56,56,56,2025-06-05 04:53:07,TRANSFERENCIA,419.89
57,57,57,2026-08-01 19:10:04,TRANSFERENCIA,498.32
58,58,58,2025-12-03 07:26:57,TARJETA,1227.65
59,59,59,2025-03-15 09:01:36,TARJETA,643.0
60,60,60,2026-10-15 09:44:31,TARJETA,1887.36
61,61,61,2026-06-04 10:59:04,EFECTIVO,2890.82
62,62,62,2026-03-23 08:04:05,EFECTIVO,1944.21
63,63,63,2025-02-08 23:43:37,BITCOIN,614.85
64,64,64,2025-11-15 08:34:39,TARJETA,883.59
65,65,65,2025-03-11 23:54:07,EFECTIVO,1264.36
66,66,66,2025-11-19 15:51:35,TRANSFERENCIA,2661.52
67,67,67,2026-06-06 00:06:48,PAYPAL,2188.31
68,68,68,2026-07-10 22:01:22,TRANSFERENCIA,396.46
69,69,69,2026-09-05 06:08:29,PAYPAL,1712.65
70,70,70,2026-05-14 00:46:55,BITCOIN,1338.78
71,71,71,2025-08-24 00:03:41,EFECTIVO,1285.57
72,72,72,2026-01-30 06:31:02,EFECTIVO,1788.91
