id_reservacion,id_habitacion,cant_huespedes,fecha_entrada,fecha_salida
680,649,7,2026-02-12,2026-02-14
839,241,2,2026-10-29,2026-11-01
511,234,8,2025-12-31,2026-01-04
934,699,3,2025-07-27,2025-07-30
367,635,7,2025-07-30,2025-08-06
426,672,2,2025-02-17,2025-02-20
269,50,2,2025-04-14,2025-04-21
460,719,9,2025-10-13,2025-10-20
994,366,7,2025-10-13,2025-10-17
308,496,1,2025-02-25,2025-02-27
780,342,3,2025-09-23,2025-09-26
952,681,3,2025-09-01,2025-09-07
967,428,1,2025-08-11,2025-08-16
702,803,4,2026-04-05,2026-04-10
613,487,2,2026-09-26,2026-10-03
544,688,4,2026-02-17,2026-02-18
577,946,1,2026-02-16,2026-02-23
953,647,3,2025-02-03,2025-02-06
915,804,9,2026-04-17,2026-04-21
137,241,7,2025-10-26,2025-10-27
149,384,3,2026-07-01,2026-07-02
123,504,9,2026-07-06,2026-07-13
715,109,7,2025-02-16,2025-02-20
284,727,9,2026-04-26,2026-05-03
318,379,9,2026-02-03,2026-02-04
132,636,3,2025-10-27,2025-11-01
597,77,6,2026-05-02,2026-05-08
91,249,5,2026-12-07,2026-12-14
235,808,6,2025-07-24,2025-07-29
88,926,7,2025-03-13,2025-03-17
452,576,4,2026-08-01,2026-08-08
384,514,7,2025-02-25,2025-03-02
700,181,3,2025-07-01,2025-07-02
305,166,4,2026-04-25,2026-05-02
937,821,6,2025-07-11,2025-07-14
137,324,7,2025-11-30,2025-12-01
465,64,5,2025-09-17,2025-09-21
248,900,8,2025-10-10,2025-10-14
586,380,2,2025-08-15,2025-08-19
708,595,6,2025-02-13,2025-02-20
986,695,2,2026-06-25,2026-06-27
646,80,9,2026-09-25,2026-10-01
793,902,1,2025-09-20,2025-09-24
887,303,3,2026-04-09,2026-04-10
276,454,6,2025-11-30,2025-12-02
389,374,1,2025-08-10,2025-08-13
260,385,4,2025-03-24,2025-03-29
261,786,10,2025-05-25,2025-05-26
762,653,5,2025-03-12,2025-03-18
12,712,7,2026-08-07,2026-08-10
410,44,6,2026-12-06,2026-12-11
340,742,9,2026-06-12,2026-06-15
183,884,3,2026-03-22,2026-03-27
84,611,6,2025-12-23,2025-12-25
19,513,3,2026-09-02,2026-09-06
61,466,10,2026-02-10,2026-02-16
446,850,10,2026-03-28,2026-04-03
209,507,8,2025-03-22,2025-03-26
85,815,5,2025-06-13,2025-06-18
754,199,3,2026-08-19,2026-08-22
84,558,3,2025-03-27,2025-04-01
976,456,5,2026-08-19,2026-08-25
675,953,10,2026-12-28,2027-01-03
827,244,3,2025-06-05,2025-06-09
695,28,2,2026-02-09,2026-02-15
744,583,6,2025-08-23,2025-08-26
76,833,6,2026-04-11,2026-04-15
889,941,10,2025-06-14,2025-06-15
581,814,10,2025-12-26,2025-12-28
783,903,10,2025-03-04,2025-03-06
759,404,10,2026-08-12,2026-08-16
885,462,8,2026-09-06,2026-09-09
212,143,3,2025-06-19,2025-06-26
884,29,3,2025-11-13,2025-11-17
167,69,7,2026-02-03,2026-02-08
237,873,7,2026-04-26,2026-04-27
641,546,1,2025-10-23,2025-10-29
884,867,10,2025-06-29,2025-06-30
740,699,7,2025-08-02,2025-08-07
462,247,7,2025-02-24,2025-02-25
425,399,4,2025-10-08,2025-10-12
524,155,6,2025-06-26,2025-07-03
287,755,2,2026-08-22,2026-08-25
937,975,4,2026-01-29,2026-02-05
793,723,10,2026-07-04,2026-07-11
137,629,3,2025-12-28,2026-01-04
613,653,10,2026-11-28,2026-12-03
484,876,6,2025-03-01,2025-03-07
846,650,8,2025-07-07,2025-07-10
917,744,10,2026-11-13,2026-11-14
366,761,10,2026-02-27,2026-03-03
918,135,6,2026-11-15,2026-11-22
321,576,1,2026-11-06,2026-11-12
321,222,2,2026-10-14,2026-10-20
156,155,4,2026-05-09,2026-05-11
180,944,1,2026-11-04,2026-11-09
682,558,3,2026-09-24,2026-09-28
803,621,9,2025-11-10,2025-11-13
848,617,7,2025-11-03,2025-11-10
328,447,3,2025-03-29,2025-03-30
977,517,4,2026-01-26,2026-01-29
588,506,9,2026-05-02,2026-05-07
96,463,9,2026-01-14,2026-01-20
341,595,4,2025-04-27,2025-04-29
811,467,8,2025-06-30,2025-07-06
114,323,7,2025-06-08,2025-06-13
507,624,3,2026-09-28,2026-09-30
628,207,1,2026-07-22,2026-07-26
579,898,3,2025-02-23,2025-02-28
168,877,7,2025-11-27,2025-12-01
921,524,3,2026-03-24,2026-03-26
220,52,3,2025-10-22,2025-10-24
93,226,6,2026-07-26,2026-07-30
598,586,4,2025-11-15,2025-11-16
283,583,6,2026-11-22,2026-11-29
898,173,4,2026-07-08,2026-07-14
887,494,6,2025-08-13,2025-08-20
256,135,2,2025-10-09,2025-10-16
446,1,4,2025-11-26,2025-11-30
545,645,6,2026-04-18,2026-04-19
904,316,7,2026-06-29,2026-07-01
815,647,3,2025-01-04,2025-01-05
101,546,8,2026-08-18,2026-08-22
78,14,5,2025-09-17,2025-09-22
965,758,3,2025-08-27,2025-09-01
532,307,6,2025-01-27,2025-01-29
947,430,5,2025-12-03,2025-12-08
584,891,5,2026-03-31,2026-04-05
571,793,9,2026-06-17,2026-06-18
502,764,8,2026-11-30,2026-12-06
707,56,1,2026-09-28,2026-10-01
863,82,1,2025-11-16,2025-11-17
636,578,4,2026-08-14,2026-08-17
690,134,3,2026-06-29,2026-07-03
583,877,6,2025-05-08,2025-05-15
189,243,2,2025-11-28,2025-12-01
692,357,7,2026-10-27,2026-10-28
345,500,9,2025-07-15,2025-07-20
270,302,6,2026-10-02,2026-10-09
305,409,1,2026-04-06,2026-04-13
416,307,5,2025-05-06,2025-05-12
957,784,8,2025-02-21,2025-02-28
499,811,5,2025-04-10,2025-04-13
41,264,10,2026-11-05,2026-11-07
832,109,7,2026-04-21,2026-04-27
154,837,6,2025-09-02,2025-09-03
855,94,2,2026-09-02,2026-09-04
915,596,5,2026-03-20,2026-03-25
3,246,3,2025-11-09,2025-11-15
339,416,9,2026-03-29,2026-03-31
403,201,8,2025-03-11,2025-03-17
239,271,2,2025-06-07,2025-06-12
669,79,7,2026-06-11,2026-06-15
867,221,4,2025-07-14,2025-07-21
982,414,8,2025-02-04,2025-02-05
529,628,9,2025-09-06,2025-09-09
517,473,9,2025-07-29,2025-08-05
700,960,4,2025-09-19,2025-09-25
862,602,2,2026-01-01,2026-01-02
31,787,9,2025-11-21,2025-11-23
856,331,5,2026-08-11,2026-08-16
666,88,7,2025-02-01,2025-02-02
513,930,10,2025-01-23,2025-01-30
186,313,2,2026-01-22,2026-01-24
176,390,9,2025-10-04,2025-10-08
760,227,9,2025-08-25,2025-08-28
15,548,1,2026-03-16,2026-03-19
470,915,6,2026-07-05,2026-07-07
435,182,9,2025-06-20,2025-06-24
513,31,1,2026-12-25,2026-12-30
849,299,5,2026-07-26,2026-07-29
693,712,3,2026-07-08,2026-07-15
982,82,7,2025-01-08,2025-01-15
784,708,9,2026-03-18,2026-03-21
885,547,9,2026-04-20,2026-04-23
706,772,6,2026-07-30,2026-08-03
741,38,10,2025-09-06,2025-09-09
415,895,9,2025-05-11,2025-05-15
828,547,6,2025-05-23,2025-05-27
519,168,8,2026-08-11,2026-08-13
178,336,3,2026-10-03,2026-10-08
843,241,9,2026-06-02,2026-06-03
106,243,5,2026-02-12,2026-02-17
278,700,5,2025-03-27,2025-04-02
155,166,9,2026-07-08,2026-07-14
491,623,8,2025-07-29,2025-08-04
903,884,3,2025-12-21,2025-12-26
786,401,5,2025-02-22,2025-02-26
693,455,5,2026-03-27,2026-03-29
776,916,9,2025-04-10,2025-04-15
152,697,5,2025-05-01,2025-05-02
63,508,3,2025-04-10,2025-04-16
110,492,5,2025-06-30,2025-07-02
510,432,3,2025-09-11,2025-09-12
526,56,7,2026-11-24,2026-11-29
340,541,9,2026-08-20,2026-08-21
21,138,10,2026-02-13,2026-02-19
774,777,9,2026-01-30,2026-02-03
817,359,3,2025-06-19,2025-06-21
970,222,1,2025-06-08,2025-06-10
466,643,6,2025-06-07,2025-06-13
627,937,10,2025-06-13,2025-06-17
474,188,6,2025-03-26,2025-03-28
64,826,9,2026-10-18,2026-10-20
407,414,8,2025-02-25,2025-02-28
576,777,7,2025-12-01,2025-12-04
681,480,8,2026-03-30,2026-04-02
919,593,2,2026-03-16,2026-03-17
342,806,3,2025-08-13,2025-08-15
250,572,9,2026-03-10,2026-03-15
366,482,10,2025-06-03,2025-06-04
454,242,6,2025-01-29,2025-02-04
689,171,8,2026-07-23,2026-07-30
535,558,2,2026-09-22,2026-09-29
260,850,3,2025-07-25,2025-07-31
283,652,3,2025-07-15,2025-07-17
653,386,8,2025-11-04,2025-11-10
800,30,10,2026-03-27,2026-03-31
934,333,7,2026-11-05,2026-11-11
288,754,9,2026-06-25,2026-07-01
513,248,1,2026-02-03,2026-02-05
795,435,8,2026-02-26,2026-03-05
594,267,4,2026-07-29,2026-08-05
91,32,1,2026-06-25,2026-06-26
16,446,6,2026-09-11,2026-09-17
368,375,2,2026-05-22,2026-05-29
462,86,1,2025-06-15,2025-06-22
2,517,2,2025-10-13,2025-10-17
148,864,10,2025-03-10,2025-03-15
734,73,5,2025-05-09,2025-05-14
895,749,4,2026-02-17,2026-02-20
562,815,9,2026-04-18,2026-04-22
403,114,10,2026-07-02,2026-07-04
955,749,8,2026-07-27,2026-08-01
809,133,2,2026-11-29,2026-12-06
716,745,8,2025-08-19,2025-08-23
695,378,5,2026-12-06,2026-12-11
396,555,8,2026-02-03,2026-02-04
981,232,7,2025-03-14,2025-03-19
370,213,4,2026-09-01,2026-09-07
553,107,4,2026-09-22,2026-09-26
310,440,10,2026-11-22,2026-11-24
254,790,1,2025-08-18,2025-08-19
640,113,4,2026-02-04,2026-02-06
451,366,8,2026-03-18,2026-03-24
348,160,1,2026-03-24,2026-03-30
304,214,8,2025-06-30,2025-07-05
958,807,10,2026-04-06,2026-04-08
405,681,6,2026-05-02,2026-05-04
597,602,3,2025-10-13,2025-10-18
39,781,6,2026-12-26,2027-01-01
508,24,3,2025-01-23,2025-01-25
987,823,9,2025-11-01,2025-11-08
520,569,5,2025-08-10,2025-08-13
78,25,9,2026-04-30,2026-05-07
618,112,8,2026-12-06,2026-12-10
536,864,2,2025-10-18,2025-10-24
736,257,3,2026-08-30,2026-09-02
128,606,5,2025-05-30,2025-06-02
281,773,6,2026-02-02,2026-02-08
793,293,6,2025-10-25,2025-10-28
541,415,5,2025-08-05,2025-08-12
354,957,8,2026-03-07,2026-03-08
539,340,4,2025-06-01,2025-06-02
901,81,2,2025-07-20,2025-07-25
507,569,10,2026-06-14,2026-06-19
271,553,1,2026-02-02,2026-02-05
939,112,2,2026-07-12,2026-07-13
532,522,10,2025-02-22,2025-02-25
574,921,3,2026-01-25,2026-01-28
816,643,1,2026-06-18,2026-06-20
66,378,9,2025-09-28,2025-10-02
594,203,5,2026-05-31,2026-06-01
736,487,2,2026-04-19,2026-04-21
937,671,5,2025-06-17,2025-06-24
16,799,2,2026-02-27,2026-03-04
300,683,1,2026-04-07,2026-04-09
336,914,10,2026-12-20,2026-12-27
134,307,5,2025-02-01,2025-02-06
821,493,7,2026-02-09,2026-02-11
279,681,7,2026-12-12,2026-12-17
26,2,7,2026-05-19,2026-05-22
727,74,9,2026-02-12,2026-02-19
837,157,3,2026-01-20,2026-01-27
662,723,1,2025-11-10,2025-11-16
927,437,8,2025-01-14,2025-01-15
232,541,9,2026-06-20,2026-06-27
303,519,2,2026-08-24,2026-08-25
641,258,2,2025-10-24,2025-10-27
547,634,8,2025-09-26,2025-09-29
100,154,9,2026-11-07,2026-11-13
499,39,10,2026-07-03,2026-07-06
94,82,6,2025-11-25,2025-11-26
667,497,4,2025-03-01,2025-03-08
966,831,7,2026-07-31,2026-08-04
198,838,6,2025-10-07,2025-10-10
739,363,6,2026-10-10,2026-10-14
430,813,6,2025-10-01,2025-10-07
909,131,3,2025-07-12,2025-07-14
7,940,9,2025-02-24,2025-02-27
470,125,4,2026-05-22,2026-05-24
562,470,3,2026-02-28,2026-03-04
853,747,8,2026-07-24,2026-07-31
231,824,7,2025-05-15,2025-05-22
297,803,4,2026-01-12,2026-01-15
409,971,4,2026-07-20,2026-07-21
695,894,10,2025-02-18,2025-02-24
541,933,6,2026-12-29,2026-12-30
512,704,3,2026-08-14,2026-08-18
273,215,10,2025-01-17,2025-01-19
962,70,1,2025-07-05,2025-07-08
35,437,2,2025-04-11,2025-04-18
517,240,4,2026-02-14,2026-02-17
430,233,2,2025-09-12,2025-09-19
103,236,7,2026-07-05,2026-07-08
512,69,2,2026-06-29,2026-07-04
