id_tipo_habitacion,id_tipo_comodidad,detalle
7,1,Disponible bajo petición
8,7,Incluido en la tarifa
6,8,Disponible bajo petición
7,4,Mantenimiento mensual
4,3,Incluido en la tarifa
9,4,Mantenimiento mensual
1,1,Incluido en la tarifa
1,10,Disponible bajo petición
9,10,Mantenimiento mensual
4,8,Disponible bajo petición
10,4,Requiere activación previa
3,8,Incluido en la tarifa
9,4,Disponible bajo petición
6,8,Requiere activación previa
8,3,Mantenimiento mensual
6,5,Disponible bajo petición
1,8,Requiere activación previa
5,5,Incluido en la tarifa
3,10,Disponible bajo petición
9,10,Mantenimiento mensual
5,7,Incluido en la tarifa
3,1,Requiere activación previa
4,1,Disponible bajo petición
2,5,Mantenimiento mensual
3,3,Disponible bajo petición
6,6,Incluido en la tarifa
9,9,Incluido en la tarifa
2,1,Mantenimiento mensual
3,1,Incluido en la tarifa
4,5,Requiere activación previa
3,7,Requiere activación previa
5,10,Mantenimiento mensual
9,10,Disponible bajo petición
7,2,Mantenimiento mensual
9,6,Disponible bajo petición
6,3,Disponible bajo petición
8,5,Incluido en la tarifa
1,1,Disponible bajo petición
4,10,Requiere activación previa
7,5,Incluido en la tarifa
6,7,Incluido en la tarifa
9,1,Mantenimiento mensual
3,10,Mantenimiento mensual
5,10,Incluido en la tarifa
10,1,Incluido en la tarifa
6,8,Incluido en la tarifa
5,1,Incluido en la tarifa
6,9,Incluido en la tarifa
6,5,Disponible bajo petición
3,3,Mantenimiento mensual
8,7,Disponible bajo petición
5,8,Incluido en la tarifa
4,6,Mantenimiento mensual
3,9,Disponible bajo petición
6,3,Incluido en la tarifa
1,8,Mantenimiento mensual
7,10,Requiere activación previa
4,4,Disponible bajo petición
8,7,Incluido en la tarifa
5,3,Disponible bajo petición
6,4,Incluido en la tarifa
9,2,Requiere activación previa
10,5,Mantenimiento mensual
10,9,Requiere activación previa
3,7,Incluido en la tarifa
3,10,Incluido en la tarifa
10,5,Requiere activación previa
10,2,Incluido en la tarifa
8,6,Disponible bajo petición
6,3,Mantenimiento mensual
5,9,Incluido en la tarifa
6,7,Mantenimiento mensual
2,2,Disponible bajo petición
8,7,Disponible bajo petición
9,10,Requiere activación previa
7,4,Incluido en la tarifa
5,7,Mantenimiento mensual
8,3,Incluido en la tarifa
4,2,Incluido en la tarifa
