id_factura,id_servicio,id_habitacion,id_descuento,id_aumento_costo,concepto,precio_unitario,cantidad,subtotal,monto_descuento,monto_aumento,precio_total
1,,113,5,,Actividades y Tours,33.21,10,332.1,49.815,0,282.285
2,,154,,,Uso de Spa,849.67,2,1699.34,0,0,1699.34
3,3,,,,Cargos de limpieza extra,894.57,6,5367.42,0,0,5367.42
4,,691,,9,Restaurantes de especialidad,202.85,13,2637.05,0,527.41,3164.46
5,5,,,,Check-out tardío,772.42,12,9269.04,0,0,9269.04
6,6,,,,Alquiler de equipos,538.9,14,7544.6,0,0,7544.6
7,7,,,,Estacionamiento,847.57,1,847.57,0,0,847.57
8,,356,,10,Desayuno,77.46,4,309.84,0,61.968,371.808
9,9,,,5,Uso de gimnasio,612.01,12,7344.12,0,1468.824,8812.944
10,,75,,,Lavandería,275.1,7,1925.7,0,0,1925.7
11,1,,,8,Bar,11.23,14,157.22,0,31.444,188.664
12,2,,2,,Restaurantes de especialidad,103.92,1,103.92,15.588,0,88.332
13,,578,,,Sauna,645.13,2,1290.26,0,0,1290.26
14,,512,,,Cargos de limpieza extra,351.48,10,3514.8,0,0,3514.8
15,5,,,,Estadía noche,680.16,7,4761.12,0,0,4761.12
16,,544,8,10,Restaurantes de especialidad,54.05,1,54.05,8.1075,10.81,56.7525
17,,680,,8,Desayuno,275.42,1,275.42,0,55.084,330.504
18,,503,,,Cargos de limpieza extra,516.1,7,3612.7,0,0,3612.7
19,9,,,,Desayuno,685.54,4,2742.16,0,0,2742.16
20,10,,,,"",842.85,9,7585.65,0,0,7585.65
21,1,,,7,Traslados al aeropuerto,978.27,3,2934.81,0,586.962,3521.772
22,2,,,,Bar,543.61,13,7066.93,0,0,7066.93
23,3,,9,,Check-in temprano,523.11,13,6800.43,1020.0645,0,5780.3655
24,4,,,,Estadía noche,743.72,9,6693.48,0,0,6693.48
25,,669,,,Check-in temprano,737.39,9,6636.51,0,0,6636.51
26,,267,,10,Bar,324.31,14,4540.34,0,908.068,5448.408
27,7,,,,Alquiler de equipos,645.69,13,8393.97,0,0,8393.97
28,8,,,2,Lavandería,129.29,6,775.74,0,155.148,930.888
29,9,,4,,Alquiler de equipos,314.46,2,628.92,94.338,0,534.582
30,,656,,,Uso de gimnasio,844.21,11,9286.31,0,0,9286.31
31,1,,,1,Cargos de limpieza extra,633.2,12,7598.4,0,1519.68,9118.08
32,,180,,,Check-in temprano,507.86,14,7110.04,0,0,7110.04
33,,768,,,Bar,598.46,8,4787.68,0,0,4787.68
34,,953,,,Actividades y Tours,331.75,11,3649.25,0,0,3649.25
35,5,,,7,Uso de Spa,425.17,7,2976.19,0,595.238,3571.428
36,6,,,,Check-out tardío,948.79,6,5692.74,0,0,5692.74
37,,276,,1,Check-in temprano,460.61,6,2763.66,0,552.732,3316.392
38,8,,,,Check-in temprano,874.16,12,10489.92,0,0,10489.92
39,9,,3,,Check-in temprano,934.47,7,6541.29,981.1935,0,5560.0965
40,10,,,1,Estacionamiento,365.76,6,2194.56,0,438.912,2633.472
41,,573,,9,"",379.36,15,5690.4,0,1138.08,6828.48
42,,568,,8,Check-in temprano,367.48,10,3674.8,0,734.96,4409.76
43,,270,,,"",171.29,8,1370.32,0,0,1370.32
44,4,,,8,Desayuno,67.09,8,536.72,0,107.344,644.064
45,5,,,,Lavandería,992.98,9,8936.82,0,0,8936.82
46,,289,,,Traslados al aeropuerto,366.03,14,5124.42,0,0,5124.42
47,,224,9,,Uso de Spa,948.14,4,3792.56,568.884,0,3223.676
48,,97,,,Sauna,356.21,5,1781.05,0,0,1781.05
49,,764,,,Check-in temprano,483.12,2,966.24,0,0,966.24
50,10,,,4,Uso de gimnasio,42.3,11,465.3,0,93.06,558.36
51,1,,,,Estacionamiento,491.11,11,5402.21,0,0,5402.21
52,,649,,,Estacionamiento,485.67,4,1942.68,0,0,1942.68
53,3,,,,"",745.36,15,11180.4,0,0,11180.4
54,,456,8,,Alquiler de equipos,73.24,11,805.64,120.846,0,684.794
55,5,,,9,Uso de gimnasio,249.74,1,249.74,0,49.948,299.688
56,6,,,,Sauna,969.67,4,3878.68,0,0,3878.68
57,,155,,,Check-in temprano,117.65,3,352.95,0,0,352.95
58,8,,,,Estacionamiento,955.03,13,12415.39,0,0,12415.39
59,9,,,3,Restaurantes de especialidad,95.01,15,1425.15,0,285.03,1710.18
60,10,,,,"",285.51,5,1427.55,0,0,1427.55
61,,189,,,Actividades y Tours,588.32,3,1764.96,0,0,1764.96
62,2,,,,Check-out tardío,496.85,11,5465.35,0,0,5465.35
