id_hotel,nivel,numero_habitacion,id_tipo_habitacion,precio,estado,capacidad_maxima,descripcion
4,3,4301,6,79.74,MANTENIMIENTO,4,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
4,6,4602,3,537.13,OCUPADA,3,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.
9,9,9903,4,690.7,OCUPADA,1,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
6,6,6604,9,371.35,MANTENIMIENTO,7,In eleifend quam a odio. In hac habitasse platea dictumst.
8,9,8905,8,73.87,OCUPADA,10,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio."
8,7,8706,9,649.71,MANTENIMIENTO,6,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
7,2,7207,2,600.42,MANTENIMIENTO,7,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
4,3,4308,4,378.19,OCUPADA,1,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
1,6,1609,8,518.22,OCUPADA,6,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.
4,7,4710,6,521.07,OCUPADA,3,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
9,2,9211,2,658.48,MANTENIMIENTO,5,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
4,8,4812,1,246.9,MANTENIMIENTO,3,Integer non velit.
2,10,3013,2,646.25,DISPONIBLE,7,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien."
6,6,6614,9,285.02,DISPONIBLE,7,Pellentesque ultrices mattis odio. Donec vitae nisi.
6,2,6215,7,418.03,MANTENIMIENTO,4,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
6,1,6116,8,283.98,MANTENIMIENTO,4,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.
6,9,6917,5,439.08,DISPONIBLE,5,Phasellus sit amet erat. Nulla tempus.
8,8,8818,3,518.29,MANTENIMIENTO,8,Proin interdum mauris non ligula pellentesque ultrices.
6,3,6319,10,593.18,OCUPADA,10,Vestibulum ac est lacinia nisi venenatis tristique.
4,10,5020,4,48.91,OCUPADA,4,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
5,1,5121,10,304.71,OCUPADA,6,Vivamus vestibulum sagittis sapien.
2,5,2522,6,39.36,OCUPADA,9,Nulla facilisi.
8,8,8823,3,394.3,OCUPADA,4,In hac habitasse platea dictumst. Etiam faucibus cursus urna.
6,4,6424,9,661.38,OCUPADA,4,Duis bibendum. Morbi non quam nec dui luctus rutrum.
6,5,6525,3,389.85,OCUPADA,3,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
4,10,5026,6,661.38,OCUPADA,8,In hac habitasse platea dictumst. Etiam faucibus cursus urna.
5,6,5627,6,320.23,DISPONIBLE,4,Duis at velit eu est congue elementum.
5,5,5528,5,388.56,OCUPADA,3,In sagittis dui vel nisl. Duis ac nibh.
9,6,9629,8,626.28,OCUPADA,8,Proin interdum mauris non ligula pellentesque ultrices.
4,10,5030,9,562.56,OCUPADA,9,Nullam sit amet turpis elementum ligula vehicula consequat.
3,9,3931,10,716.77,OCUPADA,2,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique."
5,10,6032,9,331.15,OCUPADA,3,Morbi non quam nec dui luctus rutrum. Nulla tellus.
3,9,3933,8,273.74,DISPONIBLE,3,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
4,1,4134,5,437.28,MANTENIMIENTO,1,Mauris sit amet eros.
9,7,9735,4,398.25,DISPONIBLE,1,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
8,4,8436,6,223.95,OCUPADA,10,In hac habitasse platea dictumst.
1,7,1737,6,373.2,MANTENIMIENTO,6,Pellentesque ultrices mattis odio. Donec vitae nisi.
2,2,2238,3,229.98,DISPONIBLE,7,Sed accumsan felis. Ut at dolor quis odio consequat varius.
6,6,6639,3,296.32,OCUPADA,9,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
6,1,6140,2,574.34,OCUPADA,3,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
5,2,5241,10,377.01,OCUPADA,9,Suspendisse potenti. Cras in purus eu magna vulputate luctus.
10,2,10242,4,266.91,OCUPADA,8,Donec posuere metus vitae ipsum.
5,7,5743,4,340.75,DISPONIBLE,2,In quis justo.
2,9,2944,1,461.14,DISPONIBLE,9,In congue. Etiam justo.
6,6,6645,4,732.84,MANTENIMIENTO,4,Nullam varius.
1,2,1246,7,745.31,DISPONIBLE,5,Ut tellus. Nulla ut erat id mauris vulputate elementum.
3,7,3747,9,722.58,OCUPADA,10,Phasellus in felis. Donec semper sapien a libero.
6,7,6748,6,429.21,MANTENIMIENTO,9,Morbi quis tortor id nulla ultrices aliquet.
8,5,8549,8,451.4,DISPONIBLE,8,Nam dui.
4,6,4650,6,386.66,OCUPADA,8,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat."
2,7,2751,9,742.68,MANTENIMIENTO,6,Proin at turpis a pede posuere nonummy. Integer non velit.
6,1,6152,2,292.11,DISPONIBLE,2,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti."
3,8,3853,2,208.83,DISPONIBLE,1,Aliquam erat volutpat.
6,8,6854,2,465.67,DISPONIBLE,4,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
7,2,7255,6,694.16,OCUPADA,7,Curabitur at ipsum ac tellus semper interdum.
5,10,6056,6,423.58,OCUPADA,4,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
6,5,6557,7,683.5,DISPONIBLE,2,In eleifend quam a odio. In hac habitasse platea dictumst.
4,6,4658,9,641.36,MANTENIMIENTO,1,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
4,10,5059,3,664.19,OCUPADA,3,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
7,5,7560,8,634.68,OCUPADA,3,In eleifend quam a odio.
4,2,4261,3,269.4,OCUPADA,5,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
5,7,5762,2,551.42,MANTENIMIENTO,5,In quis justo. Maecenas rhoncus aliquam lacus.
3,7,3763,10,120.95,DISPONIBLE,8,Vivamus vel nulla eget eros elementum pellentesque.
3,8,3864,3,384.4,OCUPADA,2,Suspendisse potenti. Cras in purus eu magna vulputate luctus.
3,2,3265,1,569.37,MANTENIMIENTO,5,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue."
10,8,10866,7,86.36,MANTENIMIENTO,1,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
8,7,8767,3,410.71,DISPONIBLE,1,Nullam varius. Nulla facilisi.
4,3,4368,8,148.87,DISPONIBLE,4,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla."
4,9,4969,6,372.17,MANTENIMIENTO,7,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus."
6,3,6370,10,170.26,OCUPADA,9,Integer tincidunt ante vel ipsum.
4,3,4371,1,615.09,DISPONIBLE,5,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
3,5,3572,2,394.77,MANTENIMIENTO,1,Vivamus tortor.
4,8,4873,1,532.31,DISPONIBLE,5,Praesent blandit. Nam nulla.
4,8,4874,8,182.0,DISPONIBLE,10,Duis bibendum.
4,9,4975,9,420.68,DISPONIBLE,9,Duis bibendum.
6,4,6476,9,398.68,OCUPADA,1,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.
2,2,2277,1,91.67,OCUPADA,3,In hac habitasse platea dictumst.
1,6,1678,3,176.29,DISPONIBLE,6,Nullam sit amet turpis elementum ligula vehicula consequat.
4,7,4779,10,162.34,OCUPADA,2,Aliquam sit amet diam in magna bibendum imperdiet.
