"id_reservacion","id_empleado","id_huesped","cant_huespedes_totales","estado"
1,524,887,9,CONFIRMADA
2,270,482,9,PENDIENTE
3,253,443,4,RECHAZADA
4,96,149,6,CANCELADA
5,215,867,6,CANCELADA
6,467,584,7,RECHAZADA
7,168,440,3,CANCELADA
8,273,145,1,RECHAZADA
9,210,169,3,CONFIRMADA
10,19,409,10,CONFIRMADA
11,528,254,8,CONFIRMADA
12,507,672,2,PENDIENTE
13,441,440,8,RECHAZADA
14,287,352,8,PENDIENTE
15,217,7,8,PENDIENTE
16,149,143,10,CONFIRMADA
17,72,281,3,RECHAZADA
18,263,4,9,CANCELADA
19,13,230,4,CANCELADA
20,288,121,9,CANCELADA
21,292,601,6,CANCELADA
22,77,218,9,PENDIENTE
23,220,367,1,PENDIENTE
24,129,760,2,CONFIRMADA
25,404,120,2,CONFIRMADA
26,332,976,4,PENDIENTE
27,317,911,3,CONFIRMADA
28,182,941,9,RECHAZADA
29,535,572,1,PENDIENTE
30,143,784,6,CONFIRMADA
31,344,462,10,CANCELADA
32,420,808,3,RECHAZADA
33,32,168,9,RECHAZADA
34,27,630,6,CONFIRMADA
35,411,140,10,RECHAZADA
36,263,741,9,PENDIENTE
37,427,691,2,RECHAZADA
38,33,205,2,CONFIRMADA
39,371,765,7,CANCELADA
40,467,521,3,PENDIENTE
41,545,846,2,CANCELADA
42,33,503,5,RECHAZADA
43,243,920,10,CONFIRMADA
44,403,419,5,CANCELADA
45,181,841,4,PENDIENTE
46,176,589,5,RECHAZADA
47,111,703,3,CONFIRMADA
48,60,173,10,CONFIRMADA
49,469,612,10,RECHAZADA
50,182,222,2,PENDIENTE
51,91,35,5,CANCELADA
52,304,926,3,CANCELADA
53,348,768,2,PENDIENTE
54,33,815,6,CANCELADA
55,512,103,6,CONFIRMADA
56,484,156,9,CONFIRMADA
57,99,767,2,CONFIRMADA
58,446,630,9,CANCELADA
59,82,865,8,PENDIENTE
60,358,224,5,CONFIRMADA
61,159,422,9,CONFIRMADA
62,445,354,7,CANCELADA
63,383,38,5,CONFIRMADA
64,316,303,4,CANCELADA
65,487,494,7,CONFIRMADA
66,274,957,6,RECHAZADA
67,397,298,8,RECHAZADA
68,283,687,4,CONFIRMADA
69,106,554,10,RECHAZADA
70,91,878,7,PENDIENTE
71,103,868,4,CONFIRMADA
72,358,210,5,CANCELADA
73,538,621,4,CONFIRMADA
74,167,150,4,PENDIENTE
75,222,399,4,CONFIRMADA
76,311,460,2,PENDIENTE
77,113,25,10,PENDIENTE
78,114,608,5,RECHAZADA
79,242,50,4,CONFIRMADA
80,308,736,5,PENDIENTE
81,155,836,10,CANCELADA
82,519,338,10,CANCELADA
83,126,383,7,PENDIENTE
84,87,223,10,CANCELADA
85,133,125,2,CANCELADA
86,127,574,4,CANCELADA
87,180,636,4,PENDIENTE
88,89,769,4,CANCELADA
89,54,449,1,RECHAZADA
90,64,948,4,PENDIENTE
91,419,452,6,CANCELADA
92,433,316,4,CONFIRMADA
93,319,279,8,RECHAZADA
94,64,482,5,RECHAZADA
95,528,517,8,RECHAZADA
96,410,527,2,CONFIRMADA
97,369,121,4,CANCELADA
98,537,777,10,RECHAZADA
99,192,706,5,CONFIRMADA
100,121,788,3,PENDIENTE
101,42,378,8,PENDIENTE
102,223,628,10,PENDIENTE
103,137,587,10,CANCELADA
104,293,806,4,CANCELADA
105,533,117,9,PENDIENTE
106,479,90,4,RECHAZADA
107,380,545,4,CANCELADA
108,231,526,2,CANCELADA
109,436,759,9,PENDIENTE
110,208,373,5,PENDIENTE
111,111,476,8,CANCELADA
112,49,688,5,PENDIENTE
113,364,486,1,CANCELADA
114,267,992,6,RECHAZADA
115,1,765,5,CANCELADA
116,106,413,10,PENDIENTE
117,493,16,6,CANCELADA
118,180,267,6,CONFIRMADA
119,317,782,6,CANCELADA
120,65,587,3,CONFIRMADA
121,113,534,10,CONFIRMADA
122,268,415,1,CONFIRMADA
123,246,230,1,CONFIRMADA
124,345,136,6,CONFIRMADA
125,139,959,4,RECHAZADA
126,360,812,1,CONFIRMADA
127,130,297,1,RECHAZADA
128,451,733,4,RECHAZADA
129,488,889,9,CONFIRMADA
130,322,827,4,CANCELADA
131,409,432,6,CANCELADA
132,120,822,3,PENDIENTE
133,156,433,5,CANCELADA
134,164,151,4,CONFIRMADA
135,472,613,10,CONFIRMADA
136,135,681,8,PENDIENTE
137,149,203,3,PENDIENTE
138,265,98,9,RECHAZADA
139,143,861,3,CANCELADA
140,490,529,2,CONFIRMADA
141,202,743,10,CANCELADA
142,31,268,10,RECHAZADA
143,253,639,7,PENDIENTE
144,75,57,3,RECHAZADA
145,491,261,7,PENDIENTE
146,82,22,6,RECHAZADA
147,203,350,7,CANCELADA
148,175,123,5,CONFIRMADA
149,419,219,9,CANCELADA
150,138,891,8,CANCELADA
151,98,195,8,CANCELADA
152,139,992,4,CANCELADA
153,525,363,2,CONFIRMADA
154,69,325,8,PENDIENTE
155,409,371,3,RECHAZADA
156,404,766,5,RECHAZADA
157,141,963,9,RECHAZADA
158,127,41,1,CANCELADA
159,377,421,6,PENDIENTE
160,302,217,10,CANCELADA
161,261,893,5,CONFIRMADA
162,500,851,3,RECHAZADA
163,522,753,8,CONFIRMADA
164,390,934,2,CONFIRMADA
165,217,99,3,CANCELADA
