"id_detalle_reservacion","id_reservacion","id_habitacion","cant_huespedes","fecha_entrada","fecha_salida"
1,680,649,7,2026-02-12,2026-02-14
2,839,241,2,2026-10-29,2026-11-01
3,511,234,8,2025-12-31,2026-01-04
4,934,699,3,2025-07-27,2025-07-30
5,367,635,7,2025-07-30,2025-08-06
6,426,672,2,2025-02-17,2025-02-20
7,269,50,2,2025-04-14,2025-04-21
8,460,719,9,2025-10-13,2025-10-20
9,994,366,7,2025-10-13,2025-10-17
10,308,496,1,2025-02-25,2025-02-27
11,780,342,3,2025-09-23,2025-09-26
12,952,681,3,2025-09-01,2025-09-07
13,967,428,1,2025-08-11,2025-08-16
14,702,803,4,2026-04-05,2026-04-10
15,613,487,2,2026-09-26,2026-10-03
16,544,688,4,2026-02-17,2026-02-18
17,577,946,1,2026-02-16,2026-02-23
18,953,647,3,2025-02-03,2025-02-06
19,915,804,9,2026-04-17,2026-04-21
20,137,241,7,2025-10-26,2025-10-27
21,149,384,3,2026-07-01,2026-07-02
22,123,504,9,2026-07-06,2026-07-13
23,715,109,7,2025-02-16,2025-02-20
24,284,727,9,2026-04-26,2026-05-03
25,318,379,9,2026-02-03,2026-02-04
26,132,636,3,2025-10-27,2025-11-01
27,597,77,6,2026-05-02,2026-05-08
28,91,249,5,2026-12-07,2026-12-14
29,235,808,6,2025-07-24,2025-07-29
30,88,926,7,2025-03-13,2025-03-17
31,452,576,4,2026-08-01,2026-08-08
32,384,514,7,2025-02-25,2025-03-02
33,700,181,3,2025-07-01,2025-07-02
34,305,166,4,2026-04-25,2026-05-02
35,937,821,6,2025-07-11,2025-07-14
36,137,324,7,2025-11-30,2025-12-01
37,465,64,5,2025-09-17,2025-09-21
38,248,900,8,2025-10-10,2025-10-14
39,586,380,2,2025-08-15,2025-08-19
40,708,595,6,2025-02-13,2025-02-20
41,986,695,2,2026-06-25,2026-06-27
42,646,80,9,2026-09-25,2026-10-01
43,793,902,1,2025-09-20,2025-09-24
44,887,303,3,2026-04-09,2026-04-10
45,276,454,6,2025-11-30,2025-12-02
46,389,374,1,2025-08-10,2025-08-13
47,260,385,4,2025-03-24,2025-03-29
48,261,786,10,2025-05-25,2025-05-26
49,762,653,5,2025-03-12,2025-03-18
50,12,712,7,2026-08-07,2026-08-10
51,410,44,6,2026-12-06,2026-12-11
52,340,742,9,2026-06-12,2026-06-15
53,183,884,3,2026-03-22,2026-03-27
54,84,611,6,2025-12-23,2025-12-25
55,19,513,3,2026-09-02,2026-09-06
56,61,466,10,2026-02-10,2026-02-16
57,446,850,10,2026-03-28,2026-04-03
58,209,507,8,2025-03-22,2025-03-26
59,85,815,5,2025-06-13,2025-06-18
60,754,199,3,2026-08-19,2026-08-22
61,84,558,3,2025-03-27,2025-04-01
62,976,456,5,2026-08-19,2026-08-25
63,675,953,10,2026-12-28,2027-01-03
64,827,244,3,2025-06-05,2025-06-09
65,695,28,2,2026-02-09,2026-02-15
66,744,583,6,2025-08-23,2025-08-26
67,76,833,6,2026-04-11,2026-04-15
68,889,941,10,2025-06-14,2025-06-15
69,581,814,10,2025-12-26,2025-12-28
70,783,903,10,2025-03-04,2025-03-06
71,759,404,10,2026-08-12,2026-08-16
72,885,462,8,2026-09-06,2026-09-09
73,212,143,3,2025-06-19,2025-06-26
74,884,29,3,2025-11-13,2025-11-17
75,167,69,7,2026-02-03,2026-02-08
76,237,873,7,2026-04-26,2026-04-27
77,641,546,1,2025-10-23,2025-10-29
78,884,867,10,2025-06-29,2025-06-30
79,740,699,7,2025-08-02,2025-08-07
80,462,247,7,2025-02-24,2025-02-25
81,425,399,4,2025-10-08,2025-10-12
82,524,155,6,2025-06-26,2025-07-03
83,287,755,2,2026-08-22,2026-08-25
84,937,975,4,2026-01-29,2026-02-05
85,793,723,10,2026-07-04,2026-07-11
86,137,629,3,2025-12-28,2026-01-04
87,613,653,10,2026-11-28,2026-12-03
88,484,876,6,2025-03-01,2025-03-07
89,846,650,8,2025-07-07,2025-07-10
90,917,744,10,2026-11-13,2026-11-14
91,366,761,10,2026-02-27,2026-03-03
92,918,135,6,2026-11-15,2026-11-22
93,321,576,1,2026-11-06,2026-11-12
94,321,222,2,2026-10-14,2026-10-20
95,156,155,4,2026-05-09,2026-05-11
96,180,944,1,2026-11-04,2026-11-09
97,682,558,3,2026-09-24,2026-09-28
98,803,621,9,2025-11-10,2025-11-13
99,848,617,7,2025-11-03,2025-11-10
100,328,447,3,2025-03-29,2025-03-30
101,977,517,4,2026-01-26,2026-01-29
102,588,506,9,2026-05-02,2026-05-07
103,96,463,9,2026-01-14,2026-01-20
104,341,595,4,2025-04-27,2025-04-29
105,811,467,8,2025-06-30,2025-07-06
106,114,323,7,2025-06-08,2025-06-13
107,507,624,3,2026-09-28,2026-09-30
108,628,207,1,2026-07-22,2026-07-26
109,579,898,3,2025-02-23,2025-02-28
110,168,877,7,2025-11-27,2025-12-01
111,921,524,3,2026-03-24,2026-03-26
112,220,52,3,2025-10-22,2025-10-24
113,93,226,6,2026-07-26,2026-07-30
114,598,586,4,2025-11-15,2025-11-16
115,283,583,6,2026-11-22,2026-11-29
116,898,173,4,2026-07-08,2026-07-14
117,887,494,6,2025-08-13,2025-08-20
118,256,135,2,2025-10-09,2025-10-16
119,446,1,4,2025-11-26,2025-11-30
120,545,645,6,2026-04-18,2026-04-19
121,904,316,7,2026-06-29,2026-07-01
122,815,647,3,2025-01-04,2025-01-05
123,101,546,8,2026-08-18,2026-08-22
124,78,14,5,2025-09-17,2025-09-22
125,965,758,3,2025-08-27,2025-09-01
126,532,307,6,2025-01-27,2025-01-29
127,947,430,5,2025-12-03,2025-12-08
128,584,891,5,2026-03-31,2026-04-05
129,571,793,9,2026-06-17,2026-06-18
130,502,764,8,2026-11-30,2026-12-06
